# SHA-256 manifest for the sanitized research-code snapshot.
# Format: <sha256>  <repository-relative path>
d55482ea5521dfba38ee63e5709d80f0a5d1110a8aa5e3f3595694a16b7b39d2  docs/research/MONDAY_ADVISOR_SYNC_STATUS_20260823_CN.md
1317c35a6680c34bd6b8d8df389fb719ea3685b02913acef380a6fa3be404432  docs/research/PER_CHECKPOINT_SPECTRAL_EXPANDER_AND_2026_LITERATURE_UPDATE_20260713_CN.md
fbd2a6e3bd990dfb798ce456c6fadad017dd7413053806d60bdbf952f8c17d73  docs/research/REPOSITORY_RELEASE_NOTES_20260823.md
5ba621b22ee458a41a44441e25dbcc432eb54b5f6515a5617eac09ffdef8bbe0  docs/research/REPOSITORY_VALIDATION_20260823.json
97c643b116ed6809beb501a19bed2962677a9cd5196489f4c311817cf01439a3  docs/security/PUBLIC_RELEASE_POLICY.md
def350e510aeaa923bdbdaae18705c9924e02f25da8b651119d5f3e7883cbcde  docs/workflows/CHECKPOINT_MODEL_TESTS.md
e166d47557b3fc1a76c4fae0d16e57c47c36aba16187b574b6013ef6980d791e  docs/workflows/EMX_HFSS_VALIDATION.md
e9bd6e624f540a7a6063f6d99f06d0caed8980084bf55c493413e243405a22fa  docs/workflows/END_TO_END_PIPELINE.md
eeacde126d7a755b23947bb8a0ec22bfe415d5c08aa2c1e14b6df5c9e2aa1c43  docs/workflows/MILLION_DATA_CAMPAIGN.md
91a9bf53128632884e097fecbbdf8bb618d4444bb09202e60aa19296ea65cc0a  pyproject.toml
4ecaafe2e66c9263db0ef3f1733cd6f4f22914f77715af44ee8e4e73e239d1c5  research_snapshot/20260823/README.md
13557e44a8c326e311e7a143d329aa4dfc5cc67249a28d8628e86debba51e7be  research_snapshot/20260823/monday_advisor_goal_v1/PUBLIC_CODE_SHA256.txt
9f16a7bbb07a3f8263c93094738966c97f82212bb31bfb49e37cab5d53178697  research_snapshot/20260823/monday_advisor_goal_v1/PUBLIC_SYNC_BUILD_RECEIPT.json
9258133b67570876b3af5ae14b8d995ecbc5db76b5b9258f7ffe65025a3ac462  research_snapshot/20260823/monday_advisor_goal_v1/README.md
46c5cb316bab115d9ab2919f43ba780801cb78b8030079e4ca77fef0794e06aa  research_snapshot/20260823/monday_advisor_goal_v1/SNAPSHOT_SHA256.txt
312225756b41d40f702abff1f6101d89457e041451007cbc764a0075e90e7539  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/freeze_prepared_candidate.py
e1865b181b6f5b599b2bd0d694e9e6b97d457f7e3c01a77381a5c8a10c792c58  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/run_author_targeted_checks.py
9500ab26b67d028d34fe036d3cb556a32d619d6679ff5685f5755f3d820beb71  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/test_result_free_preflight_transport_candidate.py
f8dc35aed9081dd6884bb45eaf2918d84a388778b63a0d3e061e46ed239a56df  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/preflight_v3_prepared/run_result_free_mars_native_preflight_v3.py
531bc7b05483554dcf6dcb8bb425c47c34a2ac1a9e34674a395e5b2e393cc9cc  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/preflight_v3_prepared/test_result_free_mars_native_preflight_v3_synthetic.py
ae849722d7c11ee1e38269b4ecc0e1c718850275bb982ce99b654ead80d8d36e  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/preflight_v3_root_redteam_supporting/ROOT_REDTEAM_QA_HARNESS.py
99f5fe129ec3667db57cd4c7db6d6589897726427b7eb3901d0f39ea2fc7467d  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/transport_v10_independent_qa/INDEPENDENT_QA_HARNESS.py
632011d5149750c20b21cf0530c28f211afcfe78017ad6a48685ec9fef6949eb  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/transport_v10_prepared/build_result_free_transport_runtime_v10.py
93d78448eb37fa47ad2760e78d8e0148d5018f06985e7b2a66649288682b6282  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/transport_v10_prepared/result_free_runtime_smoke_v10.py
0c17ef19dff6f4abeff00d9ad64903cd414b15c93bb0ba431a7d9aac238c73be  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/transport_v10_prepared/test_result_free_runtime_smoke_v10_synthetic.py
cea2026629fd750009daf2d0926f9323f725e5ba4b1307ba05d08c901ce8c96e  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/upstream/transport_v10_prepared/test_transport_runtime_layout_builder_v10_synthetic.py
69cc8a88bf9b1f5daf7a80f830b88b1e072fecc889c020d54881127657f04e88  research_snapshot/20260823/monday_advisor_goal_v1/public_code/mars_preflight_transport/verify_result_free_preflight_transport_candidate.py
fb606d3e74b7d8275ce4691f5afdd4a9fe74078278abc817a9fcdbafabfc19a6  research_snapshot/20260823/monday_advisor_goal_v1/public_code/report_interface_v8/adapt_complete_emx_interface_v8.py
f4a38ff440018eea3639768762c92c006c3612c414240225ce8ce13fdea55df4  research_snapshot/20260823/monday_advisor_goal_v1/public_code/report_interface_v8/check_v8_against_frozen_v8_producer.py
d0bd43cfaa3f25f7c6214199ec9bfe9e25a9c314ab3e40164633f4d5a3977c21  research_snapshot/20260823/monday_advisor_goal_v1/public_code/report_interface_v8/consume_portable_emx_interface_v8.py
0a6205f2da12c0eba513ae752360863fd66992f1424b6082d64ef1884c11d3aa  research_snapshot/20260823/monday_advisor_goal_v1/public_code/report_interface_v8/freeze_report_interface_v8_prepared.py
2189bf72ebeafaf630d122831d0e42971be67a291b00757d31df77942dae36ff  research_snapshot/20260823/monday_advisor_goal_v1/public_code/report_interface_v8/run_report_interface_v8_hostile_matrix.py
70c4d807aa5c561bd0d837d56e31f35dde8feee18b0d01058e78f4165c1d9eda  research_snapshot/20260823/monday_advisor_goal_v1/public_code/report_interface_v8/test_report_interface_compatibility_v8.py
a4d30337a357383e37df799b432839eed69eba7fd35b94b1e1044d45248dcf37  research_snapshot/20260823/monday_advisor_goal_v1/status/CURRENT_PROBLEMS_GPT_HANDOFF.json
ec141f580a5fb35fc62f33036e414a8e88852a726f26348529c45a4942f4a4b9  research_snapshot/20260823/monday_advisor_goal_v1/status/CURRENT_PROBLEMS_GPT_HANDOFF_CN.md
4c95772920b3e181dc9e5ef190f5dd563e53589850fa5cd03ecf8b1f66cbceb7  research_snapshot/20260823/monday_advisor_goal_v1/status/GITHUB_SYNC_RECEIPT_BATCH1.json
2ba0796aa0b839fd09aeef35d0416724caf6272914e9414bd7f43885cf375210  research_snapshot/20260823/monday_advisor_goal_v1/status/INDEPENDENT_QA_REQUIRED.json
944a5ea32a0e54073b92d16e2b4ded4992249d78b9039fc04eae6fadc51ae076  research_snapshot/20260823/monday_advisor_goal_v1/status/ROOT_POSTFREEZE_VERIFY_MARS_PREFLIGHT_TRANSPORT.json
602b006173680705965b69384397b89df24a9961456c0c60532de60832a642a0  research_snapshot/20260823/monday_advisor_goal_v1/status/ROOT_POSTFREEZE_VERIFY_REPORT_INTERFACE_V8.json
f1a7220c507fb5f69c98a6dac96b22405950815543a19dbc3b339d9c4e804a19  research_snapshot/20260823/monday_advisor_goal_v1/status/RUN_STATE.md
24d29b6e2e562076e7a86c7420a8d9d3582060cd82dc256e148d17835ca68632  research_snapshot/20260823/physical_chain/audit_historical_200k_cadence_streamout_results.py
a977569f603571f65869a17623b41d87737c37d4b71fc232d749eee2105fad84  research_snapshot/20260823/physical_chain/audit_historical_200k_fixed10k_emx_readiness.py
46dd3dc9230c5b1d334eee49ea7c33597f87a3661d279743d4bb85c71604793e  research_snapshot/20260823/physical_chain/build_historical_200k_fixed10k_fresh_emx_statistics_v2_zero_safe.py
337bccd3e99388bbc3bae9f7d265592b7f0050d500f9ff734dab173563534685  research_snapshot/20260823/physical_chain/current_foundry_one_shot_config_identity.py
f0745b44edf75b0a0b81fb3aeff8aaa86e7e7ca964a13e0375bd13e4dbb94813  research_snapshot/20260823/physical_chain/feasibility.py
82bac40915a086eb9157ee0a3e9a91e013f8ebb6a5b4bbfda73db79bd37c0bfd  research_snapshot/20260823/physical_chain/freeze_historical_200k_calibre_pass_queue_zero_safe.py
1a4bd4f410691421891d223b4f981aaef3d74cb543058c640ce44c10024a9f84  research_snapshot/20260823/physical_chain/gds_hash.py
b8b8d00dc2fb53f1eac7306f90847785f822c1ffff0c12ae638bf3a15bc22a9f  research_snapshot/20260823/physical_chain/prepare_current_foundry_domain_pilot.py
85ce393fec9b3b9300376672ed3cfd18013e143ff44499b0585a8395501e1c6e  research_snapshot/20260823/physical_chain/run_candidate_bound_existing_gds_fresh_emx.py
9f6c6e4f475984096598973614883040912f8d5525676ea7a0f1bbee89abf590  research_snapshot/20260823/physical_chain/run_high_k_q_overlap_stage2_supervisor.py
4a080ecde2008691e9301879ea85688c5b798287bf06afe0dfe7cf134e15e648  research_snapshot/20260823/physical_chain/test_historical_200k_statistics_v2_zero_safe_smoke.py
895e2f5ed77620a9265b35039c234cd5fab90866eb8b727b09b394c30f1245e4  rfic_transformer_inverse_design/__init__.py
d248ee7c5d9816552b9e0fc5db8cf9a5778d6f70cc78c3b8aeb6217e755f8327  rfic_transformer_inverse_design/analysis/__init__.py
ff9ac389b04b55ae95ff0839d02d7a4a12be2f6bcdb26e6d871e0557ae516ce0  rfic_transformer_inverse_design/analysis/extraction.py
7dde51cc2868620ab11af25d067cee563deee257949d178183cf9c870d6e88cf  rfic_transformer_inverse_design/analysis/objective.py
44fb94d8b2600c97cebe0a7e744955fc570bd27f25eefe44d325e414622ef275  rfic_transformer_inverse_design/api.py
81e035cb4d8f627db9d78b5580fb20afecacef548e1f40d51a8fc46c0857af23  rfic_transformer_inverse_design/core/__init__.py
cab9acd6ec6e00cbb2d38af870b63db648aeff5b5a8cb4c89286f8ab0a5b74a7  rfic_transformer_inverse_design/core/adapter.py
d80ef0aaf9ab4ac6f2c6a16a8f0cadc80e11437b29ca6c5c9aef38bed202a5d5  rfic_transformer_inverse_design/core/bounds.py
13900df55d3518dc86bb447b1059ade6870c31b5a2ff294317a52df451faaa6d  rfic_transformer_inverse_design/core/defaults.py
26ea9b5616cb85780f4231aa2515a56eb6e924394fdcd82de98c7ba75779c831  rfic_transformer_inverse_design/core/topology.py
7d5c96417a7e3244ba356a15c479ad1ba466a2372a5c437b5f758adb950e94e3  rfic_transformer_inverse_design/core/types.py
98f99cc3eea08586fa0433e2560fa20edc4ba2391937481eb4cdd3e98084e9f3  rfic_transformer_inverse_design/dataset.py
e664cd7013b4c69bbdcf9694b5e4eea60d72d3de93498517a738e9af2e60f33d  rfic_transformer_inverse_design/execution/__init__.py
7dcba61d5ea9e36c0cd0e0c8db76ab47667ec4172cc925eb423dd40822491d9e  rfic_transformer_inverse_design/execution/evaluator.py
0827013f89d9c34f0155a49ae83bed0856ce5a730fdbea73ba465ba1beb94bd0  rfic_transformer_inverse_design/execution/remote_runner.py
6915a1850ddb4cb42e2f80a718ce7ebc57c29853b5962c627c4eb9db378295da  rfic_transformer_inverse_design/execution/remote_ssh.py
886816dda743f4d1d93e9e3f66b0fe7bc209c18ff12582071059385c528535b5  rfic_transformer_inverse_design/execution/serialization.py
52f7cc90825d00c932fecc62b501bac5e60870e0af70b44217c9a88a84cd5556  rfic_transformer_inverse_design/execution/zeus_cadence.py
9b1e75ad7e61fc57c7e1d1d14ebbb68b95a62447f1f00ec2f46904789294a490  rfic_transformer_inverse_design/interfaces/__init__.py
b5dad022c365134ac5084783bcbe992476a0011639540773c75f4a412e0e06c2  rfic_transformer_inverse_design/interfaces/cli.py
b7f8f163215030a0892b7fc36e1105a0515391b1e4be2606be966de56b2478ed  rfic_transformer_inverse_design/interfaces/gui_qt.py
77db6e564be6d4b21c1709fa24633aee2a123d19f984319f4893b1a74b22f9f3  rfic_transformer_inverse_design/layout/__init__.py
e667f2d9558694807994246be31459857fdaa784a393465a900aa2178f434d00  rfic_transformer_inverse_design/layout/builders.py
acc404e433b61cf420e1caf0188d96ae16908b79f7759fc83092f83e225c1285  rfic_transformer_inverse_design/layout/checks.py
32ee37dafdb9c69d33fdbca02293b38412dd3ea386d9431994aad81b741d26ab  rfic_transformer_inverse_design/layout/drc_rules.py
24ff9d332c5bf521a887a620ff27f47241354c75115eba4efd51276336103d15  rfic_transformer_inverse_design/layout/export.py
db793a1c4ad8efd8e69cd5e71d0721107c0c68c8f91072e81ab0019c43a34dec  rfic_transformer_inverse_design/layout/shields.py
9db4b7f1ed9435f73e95e49c558003bdaaf153579c5c44f04fb779aa31e0ef8a  rfic_transformer_inverse_design/model_splitting.py
a6439fe88bdf9f64eb34182843c0a98f2ef109ad12a4a9bbb0ca7e6f68093bcf  rfic_transformer_inverse_design/network_analysis.py
f4bd8ac5176d0010cb41e3495b48cc185c78e81e91925afa39d6cc7cd7ca0b6f  rfic_transformer_inverse_design/optimize/__init__.py
61b901111160dc40f430c34c8c93d26f5dbbb3f18d571381f2dfe022b07f4c80  rfic_transformer_inverse_design/optimize/backends.py
b371083809a5365812980ee63ab844efe3b789b270dcbb8f170fa82e37ee6bd4  rfic_transformer_inverse_design/optimize/optimizer.py
3d38ee64a03307671cdf05c301995063a4354c74175fc92b2656a988445d3856  rfic_transformer_inverse_design/paths.py
296c020960748ba476a4be1b44f4f39b014ffd95c6bcdd6248bd096d2fafbef1  rfic_transformer_inverse_design/process/__init__.py
054fd9576c461a2ad6a9d1aab6754a54d57accb31cba709c7474241655c7a81e  rfic_transformer_inverse_design/process/assets/proc/default_typical.proc
a76ab7746d640dfa625890277549701f0612a0a711bad42528995a925b21ef53  rfic_transformer_inverse_design/process/proc_parser.py
2aa5d0e645a8e7d258032f30a33cfee65179a014ef3a3ab2f59d114e36810f66  rfic_transformer_inverse_design/process/stackup.py
c043d8bd460d4f3a56697b8deb3f247fd1fb5c374c29c34987e85c445728846f  rfic_transformer_inverse_design/sim/__init__.py
f0a6a6a7418834f89cae13cac16a4df1302aac4ecb2ecb92dcc9ceab4c253c24  rfic_transformer_inverse_design/sim/base.py
9a9d4500f2d33400ad6598c6bb7e3fa7ff95d31b0d4ce79c61fdd0e2e615e403  rfic_transformer_inverse_design/sim/emx/__init__.py
72d8790a8ddf1c43793ecc39b04779a13a274b6809b2a1c05ed6bbd31c63a5fb  rfic_transformer_inverse_design/sim/emx/layout_export.py
dd871910161e1648f8e7748873a9fd51a3f5779412a3ee0ba0dc317bb0bec043  rfic_transformer_inverse_design/sim/emx/render.py
30924946cff8ad0ad52cd25174d3d420468e10b0aad228b767a68dd8755ff30e  rfic_transformer_inverse_design/sim/emx/simulation.py
9ee3490be889ea502d4b6e3ffcee5caf8e22d27d0c6f765ac27e9ff523462a3b  rfic_transformer_inverse_design/sim/touchstone.py
422ed6c7c68cdd6bbb0ee127fea94a9e2028636cbf4efa1f9b31560afbb50fbb  scripts/aggregate_single_multihead_tandem_multiseed.py
d513290c0bd1c5353bde911e15b5697f6a0e9d7408b88fb479e3ad3db3bd6b5a  scripts/analyze_controlled_paired_replicates.py
cc6f3d65f1826f7ba41cc55bca535107a8f0b28332c760114bd908176885de06  scripts/audit_248k_launch_readiness.py
ec625a0273818919528378c84f66036466d4ef5d9c0aaefb82166759e64d795f  scripts/audit_accepted_1m_campaign_completion.py
cee5eed3a93d925dfdc197e8fc75830e90e3f64c4886cc411d2942c025325819  scripts/audit_ads_metric_formula_consistency.py
f3a84b919d74f1bec550c43fb1b1aa44a9cb6d30650c8bdf2d09552ff8c2399a  scripts/audit_ads_photo_reference_alignment.py
5976ed441f1143491dac8335ff446ea519a8d2a2157c2bf32b280323b15013ce  scripts/audit_broadband_sparameter_surrogate_readiness.py
d259296a29a3be8179b0162a370ee25fe5e28bff70c00ab3fefc8535c5a0c946  scripts/audit_controlled_subset_overlap.py
0fb2a126ab8546568e7b65a0692920be3e98fb3211deb69d698c8da1c3a9f45e  scripts/audit_dataset_touchstones.py
98923edc6157740b53ab05463d344ffe72cdf20d24b9d675821c4c8eec221379  scripts/audit_delivery_package.py
89ec6a43619c27d1519fa251b8401524b8c9a2de3eeb7f10a4dbfcc6bfde0e7c  scripts/audit_emx_hfss_marker_gate.py
1d0f659847891d4bb7c820ee58bc37a240869c39239ad7ceae974c0c2abd577c  scripts/audit_final_model_publication_readiness.py
75cb6db8d5d431b9ac1c2318109bc6e0657fb91404d8a8f7ab96dff2a7e6c76c  scripts/audit_geometry_quality.py
e28ef2f0168faf2d2f8c913437f360f2c2d6ae306bab1c47b8e3278c54721f7f  scripts/audit_geometry_response_effective_dimension.py
aa625184abe546b0c1f4bc8beb5e590f547c84ce0bd75de7990d7cbd30427f39  scripts/audit_hfss_model_geometry_assets.py
22d2eae9184bfd1b284f65609fdaf1d1162efbe2aa6c08d7badd88b237c32ae4  scripts/audit_hfss_s8p_delivery_packet.py
3065830043ecc86f7003fa1cc9cee50f855281960c2109498efe3495117712a4  scripts/audit_hfss_s8p_global_intake.py
49672be6455c12cad3328e9705a9e685540d94c7b2563490cb4bfd140d5033ec  scripts/audit_hfss_v65_execution_handoff.py
446e3655a9c55c977916bc459aa7bf75092c69a835de2e62b17a02c07c0b7a71  scripts/audit_hfss_v66_execution_packet.py
963df526882b4edfbb98f01abcbe02a6da67a12e840633f52509adfb498f1565  scripts/audit_hfss_v66_resilient_runner_status.py
1790454393e74cfb82a2f88549d1322c289ab091ef1e1e24803eb3d2264fce9d  scripts/audit_hfss_v66_visible_runner_status.py
c2c248d973ef022a74244528d02b1ff3b53a686d5f661fac2952e1aab5fcf761  scripts/audit_hfss_v67_material_mesh_runner_status.py
353510176132e679c2d5e6ebef391a9f05f0863ac02bb552fdebc2065b1a7261  scripts/audit_inverse_one_to_many_geometry_multiplicity.py
ad482ff3eb5bc889d103ffca26d3f719c651dda64d631348949b0db712748cfd  scripts/audit_low_frequency_coupled_rl_consistency.py
4fcdf0f5452bb716d1f9789e8afe135db1f8cc3b7e43fc5ddf7db7829597f9ed  scripts/audit_mars56_1m_production_plan_contract.py
8d4c24b4d2d1d206e8adb7f04acaa3daf4632bb3963a3854285e352c0c024860  scripts/audit_mars56_grounded_s4p_objective.py
1d9daed6642105fb2effb31c1883e0873b78d8525dea51be2e49be43a6ab0ca9  scripts/audit_mars56_grounded_s8p_objective.py
e17e3b5043e94d29c1222690d9ed27e7414f57354dfadf18f381e8d5c3ae5b2d  scripts/audit_mars56_s4p_candidate_queue_provenance.py
ba1bd11d6307f7b0075c0874992190f8c18ebafdc133cca915c9d7539be633ba  scripts/audit_mars56_s4p_million_chunk_checkpoint.py
edfe28c281ad6f8d085f105c2f3a1be02c77b402358980f71a044ff00bf2cbba  scripts/audit_mars_run_progress.py
fb69d54e718c82b0f80d5fee747769efd7ee15b0e962a313bb690ac5bbc5b84f  scripts/audit_mars_start_upload_bundle.py
f0de789813620ec61b582ec7a27fa4ca5ee52c857e670d51cd03db4756eb6bc1  scripts/audit_next_gen_s8p_goal_readiness.py
53561fc7278da7c9124fa4e66e95ec4a8e627561ae0e405ffd5468b48293c3ac  scripts/audit_photo_matched_vs_target_geometry.py
0bfe4baf1ae9311c3e6608a229291c492fce2fa629069a4bb4daf7550b0df377  scripts/audit_physical_cell_model_tail_error.py
afc02e71e9fca7a023878dea6c7e91310fe83ebec71eda43068d58db064df957  scripts/audit_physical_checkpoint_traceability.py
df657e62c319a03ab75ea407b29baa387d0af0ad262472191b05f7ca11fe7ef0  scripts/audit_physical_feature_boundary_ood_stress.py
da544adcbd2d8d8bbdf2688b0c2c4c99cf5da0e0bd4385f154fd7bc2414156e1  scripts/audit_physical_feature_candidate_reachability_consensus.py
6c10ef370cb669677e69f5db9c8f74da8ad99572df115715cdfeb2ca92fa5c36  scripts/audit_physical_feature_conformal_calibration.py
e30f74d96f296affa18fe08d6c52a371ab0824f8ef9c0c9165f39fbb584d428e  scripts/audit_physical_feature_extraction_frequency_stability.py
96d318f08d5b5ead2ca745f1c4dc5a07171176fe3298f12ea385238792da5e82  scripts/audit_physical_feature_input_ablation_readiness.py
db2621ed498dd38e5b9e40fe0a43ef116a4466b31eda6702604c57aecad2ae10  scripts/audit_physical_feature_inverse_model_quality.py
a6f68d6cc84026c1694a64a37a8c7887b253a05a11bd35fc452bf768c2faeca0  scripts/audit_physical_feature_joint_support.py
2d521f5b13777d2e4367eb718d118c35de605a04c9c448d3d847e61a12021f81  scripts/audit_physical_feature_model_learning_curve.py
7a7234d66a583341050c05b29d1f44899821138aca51b0782c916effa82d389e  scripts/audit_physical_feature_target_support.py
033e2e477173b2bf51527c9a0ed2b55dbc492af9c09b9d1919795d97aac1cd16  scripts/audit_physical_feature_uniformity.py
23726e5ff283497e247baae237f1e80c8b13ed803ba5c3cbeb1fb8b4f89dbb2c  scripts/audit_power_line_8port_contract.py
558ed09dd4827bd3ac2f009948cf66ac64e877b0a55e5732ba0b3342719ee004  scripts/audit_proxy_to_real_physical_feature_calibration.py
2e1eb9254cbf42698d791fcb86bf189aba56f2cecb77c458871f85e4315a97f5  scripts/audit_proxy_uncertainty_real_emx_reliability.py
35d818eb66eeeccf9449cae72a3390f5ba532fcbe472299ba58b58d46282c3fb  scripts/audit_real_emx_port_permutation_symmetry.py
d4b5c237a3b7bec3a4da3f020c0d94e25269f2db38ce9f6c2888e24336821969  scripts/audit_response_feature_coverage.py
21feb954327feb79100257c81910c8a112665949cf627efe526f7f8af4739700  scripts/audit_s8p_million_chunk_checkpoint.py
54601accdea8d576868d80b0ada9614943eb87bdb0e5eb74022e435634830ae7  scripts/audit_s8p_physical_feature_dataset.py
764cb55556ea29a02c622d2223abc5464cc7b38f4e90ecbde9d2708b3ecdddf3  scripts/audit_s8p_port_pair_physical_candidates.py
a7fdc50d48582a1631c34e271a8f54e90080ac57c7f23068e5bd9aad8168a822  scripts/audit_sampling_distribution.py
e7022133e57092c1229312e5a784f857618011b8b6a381bec2bf69b0fe659268  scripts/audit_selected_power_line_8port_layout_samples.py
26230ebc032d6273619f85cbcadb7667e3169739d863789267349575bf7b4b5f  scripts/audit_tandem_predicted_geometry_feasibility.py
4165f12401bf75b75b48d729941bc5a66f7d0f7274b7c1a557be30a0af024833  scripts/audit_touchstone_transformer.py
a29302ed7ebe1af52e8f8e06bbab3636290506539a7cc99c96452ec7dc6e9dd2  scripts/audit_transformer_ground_ring_spacing.py
f19fddc6816c48b2b8e04bc52b812a2ec3cd71d4eca7b8ce7456e038ca74104b  scripts/audit_zin_coverage.py
138011b5e716be0976757c98343f2b51c92350664de044569755e0ee78e69a66  scripts/audit_zin_sweep_coverage.py
b65d58fe514ec49bea55116c04d33c023bab6ce34b4518bbe788c2894b825608  scripts/backfill_dataset_frequency_metadata.py
94f886ebe721536b15eb87d82733abd94a6809569214233738a27e068b6cdbfc  scripts/backfill_ground_clearance_audit.py
2a34394431b880d7f17ef3f429c5ab224dc1a6ea430538cc3ba8880a30fc2672  scripts/benchmark_cross_frequency_resolution.py
